Probability,Id
0.9808,185
0.9857,186
0.9596,187
0.8943,188
0.9738,189
0.9807,190
0.9448,191
0.9799,192
0.9052,193
0.9796,194
0.9576,195
0.9856,196
0.9868,197
0.9854,198
0.9866,199
0.8739,200
0.9726,201
0.6973,202
0.9402,203
0.8138,204
0.9808,205
0.9725,206
0.9895,207
0.9028,208
0.9896,209
0.8474,210
0.9625,211
0.9806,212
0.9828,213
0.9631,214
0.8601,215
0.9869,216
0.9404,217
0.9782,218
0.9895,219
0.9805,220
0.9877,221
0.9764,222
0.9781,223
0.9869,224
0.8764,225
0.9853,226
0.8987,227
0.9045,228
0.543,229
0.7694,230
0.9811,231
0.9823,232
0.9839,233
0.9903,234
0.9729,235
0.8656,236
0.9896,237
0.9804,238
0.9712,239
0.8858,240
0.9798,241
0.9881,242
0.9702,243
0.8593,244
0.9856,245
0.9562,246
0.9901,247
0.9768,248
0.8474,249
0.9318,250
0.9111,251
0.9869,252
0.9097,253
0.9901,254
0.9828,255
0.9444,256
0.8579,257
0.985,258
0.824,259
0.981,260
0.9622,261
0.9893,262
0.9198,263
0.8684,264
0.9802,265
0.9506,266
0.9445,267
0.8744,268
0.9863,269
0.9586,270
0.9507,271
0.9886,272
0.9836,273
0.9868,274
0.9568,275
0.9752,276
0.9823,277
0.8815,278
0.9632,279
0.7807,280
0.9753,281
0.9337,282
0.9808,283
0.9839,284
0.9833,285
0.9843,286
0.9815,287
0.8902,288
0.8635,289
0.8278,290
0.9887,291
0.9482,292
0.9822,293
0.9893,294
0.9589,295
0.9863,296
0.9627,297
0.9892,298
0.9879,299
0.9568,300
0.9849,301
0.985,302
0.9853,303
0.8458,304
0.9871,305
0.9896,306
0.7318,307
0.6309,308
0.9813,309
0.6038,310
0.9787,311
0.6557,312
0.9454,313
0.937,314
0.8407,315
0.8494,316
0.9876,317
0.9877,318
0.8686,319
0.9017,320
0.98,321
0.9826,322
0.9832,323
0.9243,324
0.987,325
0.985,326
0.9863,327
0.979,328
0.9884,329
0.9803,330
0.981,331
0.9811,332
0.9542,333
0.9833,334
0.9329,335
0.9788,336
0.869,337
0.977,338
0.9817,339
0.9894,340
0.9766,341
0.9771,342
0.9452,343
0.9741,344
0.9706,345
0.5647,346
0.9322,347
0.9787,348
0.9849,349
0.9148,350
0.9514,351
0.9901,352
0.8512,353
0.9835,354
0.9892,355
0.671,356
0.9893,357
0.9342,358
0.8738,359
0.9684,360
0.9825,361
0.9885,362
0.9784,363
0.8904,364
0.9277,365
0.9655,366
0.8996,367
0.9812,368
0.8416,369
0.9805,370
0.9462,371
0.9841,372
0.9818,373
0.984,374
0.9897,375
0.9649,376
0.9868,377
0.9768,378
0.9776,379
0.983,380
0.9709,381
0.9443,382
0.8799,383
0.9883,384
0.9876,385
0.9894,386
0.9805,387
0.969,388
0.9818,389
0.9895,390
0.9874,391
0.9773,392
0.853,393
0.9882,394
0.9901,395
0.8141,396
0.8093,397
0.9886,398
0.9612,399
0.9893,400
0.9897,401
0.9808,402
0.9907,403
0.7691,404
0.6759,405
0.9767,406
0.965,407
0.9783,408
0.9723,409
0.9587,410
0.9539,411
0.8534,412
0.9801,413
0.9877,414
0.7655,415
0.846,416
0.939,417
0.9864,418
0.979,419
0.9864,420
0.9817,421
0.9531,422
0.989,423
0.9884,424
0.9874,425
0.9759,426
0.9768,427
0.8502,428
0.9838,429
0.5991,430
0.9889,431
0.9824,432
0.9811,433
0.9569,434
0.9633,435
0.9158,436
0.8479,437
0.9865,438
0.9575,439
0.9855,440
0.9575,441
0.977,442
0.9893,443
0.9816,444
0.6317,445
0.9862,446
0.8751,447
0.9416,448
0.9874,449
0.9703,450
0.9868,451
0.896,452
0.9839,453
0.9253,454
0.9781,455
0.8835,456
0.9818,457
0.8512,458
0.9833,459
0.981,460
0.9254,461
0.9827,462
0.8928,463
0.9424,464
0.9886,465
0.9846,466
0.9808,467
0.9879,468
0.7236,469
0.9896,470
0.9838,471
0.6761,472
0.9351,473
0.9773,474
0.9791,475
0.9863,476
0.9822,477
0.9857,478
0.9824,479
0.9453,480
0.9881,481
0.9307,482
0.9412,483
0.9896,484
0.5821,485
0.9418,486
0.8955,487
0.974,488
0.9418,489
0.9875,490
0.9745,491
0.8894,492
0.9809,493
0.8538,494
0.9833,495
0.9692,496
0.9821,497
0.95,498
0.9843,499
0.9806,500
0.9827,501
0.9553,502
0.9836,503
0.9864,504
0.9238,505
0.9489,506
0.9901,507
0.9887,508
0.9808,509
0.9807,510
0.7897,511
0.9276,512
0.9634,513
0.9712,514
0.6723,515
0.9861,516
0.9847,517
0.9872,518
0.9825,519
0.9885,520
0.9812,521
0.8837,522
0.9835,523
0.9255,524
0.5085,525
0.8679,526
0.9864,527
0.9662,528
0.9766,529
0.987,530
0.9901,531
0.9826,532
0.991,533
0.983,534
0.9886,535
0.9863,536
0.931,537
0.9723,538
0.9869,539
0.9775,540
0.9655,541
0.908,542
0.8501,543
0.9792,544
0.9889,545
0.9455,546
0.9886,547
0.9893,548
0.8555,549
0.7916,550
0.9677,551
0.9826,552
0.9841,553
0.8973,554
0.9774,555
0.9775,556
0.979,557
0.8838,558
0.9736,559
0.9892,560
0.9821,561
0.9416,562
0.9283,563
0.84,564
0.9826,565
0.9881,566
0.9609,567
0.6212,568
0.9484,569
0.8269,570
0.9769,571
0.9777,572
0.9655,573
0.8989,574
0.9867,575
0.9349,576
0.9829,577
0.9296,578
0.9857,579
0.9851,580
0.9825,581
0.9878,582
0.9682,583
0.9441,584
0.988,585
0.9846,586
0.8893,587
0.9832,588
0.9817,589
0.857,590
0.9831,591
0.9731,592
0.9815,593
0.8597,594
0.975,595
0.9697,596
0.9808,597
0.9726,598
0.987,599
0.9821,600
0.9836,601
0.983,602
0.9829,603
0.8556,604
0.9848,605
0.9845,606
0.9628,607
0.9804,608
0.986,609
0.9319,610
0.9884,611
0.9872,612
0.959,613
0.9781,614
0.989,615
0.9293,616
0.9853,617
0.9739,618
0.9758,619
0.9867,620
0.9689,621
0.9734,622
0.9379,623
0.8615,624
0.5407,625
0.8825,626
0.9798,627
0.9873,628
0.8794,629
0.9877,630
0.9684,631
0.9896,632
0.9588,633
0.9054,634
0.9896,635
0.986,636
0.9705,637
0.9003,638
0.9884,639
0.9841,640
0.9341,641
0.8685,642
0.5985,643
0.897,644
0.8977,645
0.9856,646
0.8322,647
0.986,648
0.9782,649
0.8446,650
0.9837,651
0.9421,652
0.6994,653
0.9842,654
0.9658,655
0.9792,656
0.9846,657
0.8924,658
0.7979,659
0.9638,660
0.9463,661
0.8523,662
0.8527,663
0.6244,664
0.9901,665
0.9789,666
0.8519,667
0.9348,668
0.9509,669
0.9873,670
0.8424,671
0.9566,672
0.9884,673
0.6973,674
0.8923,675
0.9623,676
0.9675,677
0.95,678
0.9772,679
0.9737,680
0.9826,681
0.9318,682
0.9784,683
0.9687,684
0.9888,685
0.9869,686
0.9881,687
0.8116,688
0.9715,689
0.982,690
0.8116,691
0.9616,692
0.9878,693
0.9561,694
0.98,695
0.9901,696
0.9644,697
0.6749,698
0.9786,699
0.9884,700
0.7586,701
0.8789,702
0.5127,703
0.9756,704
0.9852,705
0.9517,706
0.9782,707
0.9805,708
0.9873,709
0.9538,710
0.7874,711
0.9802,712
0.9825,713
0.9772,714
0.6127,715
0.9876,716
0.9477,717
0.9687,718
0.9893,719
0.9889,720
0.9792,721
0.8656,722
0.983,723
0.6789,724
0.9674,725
0.981,726
0.9689,727
0.9028,728
0.6095,729
0.9742,730
0.9477,731
0.9896,732
0.9815,733
0.9797,734
0.967,735
0.9816,736
0.9713,737
0.9827,738
0.9882,739
0.9818,740
0.9813,741
0.9337,742
0.9734,743
0.9752,744
0.9295,745
0.9866,746
0.9584,747
0.9579,748
0.9302,749
0.8579,750
0.9892,751
0.9825,752
0.9896,753
0.9787,754
0.9825,755
0.9462,756
0.9731,757
0.9856,758
0.9834,759
0.986,760
0.9534,761
0.9231,762
0.9865,763
0.9843,764
0.8726,765
0.9868,766
0.9035,767
0.9763,768
0.8545,769
0.9885,770
0.883,771
0.9525,772
0.9849,773
0.9479,774
0.9827,775
0.927,776
0.9838,777
0.9831,778
0.8328,779
0.9867,780
0.9751,781
0.9822,782
0.975,783
0.9736,784
0.8537,785
0.9812,786
0.9688,787
0.981,788
0.8326,789
0.9686,790
0.7244,791
0.9009,792
0.8709,793
0.8601,794
0.9873,795
0.8328,796
0.9802,797
0.8383,798
0.9667,799
0.9852,800
0.9818,801
0.9248,802
0.9814,803
0.6952,804
0.9756,805
0.9836,806
0.9277,807
0.9495,808
0.9766,809
0.9611,810
0.9892,811
0.9655,812
0.9824,813
0.9331,814
0.9514,815
0.9891,816
0.9752,817
0.9859,818
0.9345,819
0.9789,820
0.9609,821
0.986,822
0.981,823
0.9834,824
0.9751,825
0.9543,826
0.9701,827
0.9828,828
0.9821,829
0.9699,830
0.9774,831
0.9358,832
0.9838,833
0.9129,834
0.9716,835
0.9003,836
0.9787,837
0.8832,838
0.5351,839
0.7858,840
0.9476,841
0.758,842
0.9379,843
0.6587,844
0.6608,845
0.9835,846
0.9865,847
0.6796,848
0.9771,849
0.9405,850
0.9874,851
0.8603,852
0.9813,853
0.9901,854
0.9665,855
0.9659,856
0.9455,857
0.9896,858
0.9748,859
0.8352,860
0.9903,861
0.9847,862
0.9832,863
0.9764,864
0.9862,865
0.988,866
0.8888,867
0.9821,868
0.9901,869
0.9813,870
0.9844,871
0.9873,872
0.9891,873
0.9888,874
0.9666,875
0.9839,876
0.9692,877
0.9895,878
0.9801,879
0.9789,880
0.8521,881
0.8886,882
0.9393,883
0.9887,884
0.9807,885
0.908,886
0.5783,887
0.9603,888
0.9452,889
0.9865,890
0.9847,891
0.551,892
0.681,893
0.9641,894
0.9697,895
0.9826,896
0.9887,897
0.9788,898
0.9892,899
0.9531,900
0.944,901
0.9831,902
0.9877,903
0.9878,904
0.9758,905
0.8758,906
0.9629,907
0.9621,908
0.9739,909
0.9654,910
0.9314,911
0.9893,912
0.9803,913
0.9356,914
0.9806,915
0.9705,916
0.9876,917
0.9603,918
0.9703,919
0.9341,920
0.8633,921
0.8624,922
0.9819,923
0.9827,924
0.9789,925
0.9059,926
0.9663,927
0.9429,928
0.7481,929
0.7642,930
0.9796,931
0.9756,932
0.9795,933
0.9902,934
0.9896,935
0.9821,936
0.975,937
0.9699,938
0.9896,939
0.8556,940
0.9896,941
0.9692,942
0.8373,943
0.9838,944
0.9824,945
0.9371,946
0.9781,947
0.9814,948
0.9849,949
0.9887,950
0.9277,951
0.9043,952
0.9886,953
0.9186,954
0.9814,955
0.9821,956
0.9616,957
0.9752,958
0.9849,959
0.9864,960
0.9805,961
0.9892,962
0.9765,963
0.975,964
0.9541,965
0.9769,966
0.9116,967
0.7379,968
0.9614,969
0.9871,970
0.8859,971
0.9848,972
0.9161,973
0.9871,974
0.9759,975
0.8667,976
0.9379,977
0.9361,978
0.5031,979
0.9876,980
0.9867,981
0.9855,982
0.9885,983
0.9591,984
0.689,985
0.9862,986
0.9827,987
0.9745,988
0.9804,989
0.9715,990
0.9884,991
0.9858,992
0.9659,993
0.9893,994
0.6099,995
0.988,996
0.9675,997
0.9798,998
0.9839,999
0.9896,1000
0.9124,1001
0.9785,1002
0.9764,1003
0.9144,1004
0.9797,1005
0.9818,1006
0.9882,1007
0.9823,1008
0.9844,1009
0.9861,1010
0.9805,1011
0.9767,1012
0.848,1013
0.9829,1014
0.8938,1015
0.988,1016
0.9544,1017
0.9632,1018
0.9896,1019
0.9731,1020
0.9666,1021
0.979,1022
0.9476,1023
0.9806,1024
0.9854,1025
0.9692,1026
0.9801,1027
0.9896,1028
0.9866,1029
0.9805,1030
0.9068,1031
0.9861,1032
0.9597,1033
0.9892,1034
0.9741,1035
0.9846,1036
0.9877,1037
0.9834,1038
0.9897,1039
0.908,1040
0.5051,1041
0.982,1042
0.9423,1043
0.9783,1044
0.9827,1045
0.9821,1046
0.965,1047
0.9833,1048
0.9849,1049
0.9781,1050
0.9291,1051
0.8781,1052
0.9867,1053
0.9039,1054
0.9896,1055
0.988,1056
0.9799,1057
0.8899,1058
0.9393,1059
0.9868,1060
0.9023,1061
0.9875,1062
0.9773,1063
0.8115,1064
0.9454,1065
0.9595,1066
0.9897,1067
0.9816,1068
0.9829,1069
0.9809,1070
0.8832,1071
0.9457,1072
0.9783,1073
0.9705,1074
0.9027,1075
0.9535,1076
0.9852,1077
0.9286,1078
0.9598,1079
0.9334,1080
0.9644,1081
0.9721,1082
0.9751,1083
0.9568,1084
0.9859,1085
0.9662,1086
0.888,1087
0.9488,1088
0.9841,1089
0.9844,1090
0.9885,1091
0.8833,1092
0.985,1093
0.7082,1094
0.8806,1095
0.952,1096
0.7685,1097
0.9274,1098
0.9207,1099
0.9771,1100
0.9844,1101
0.963,1102
0.9878,1103
0.9648,1104
0.921,1105
0.9819,1106
0.815,1107
0.9512,1108
0.977,1109
0.9779,1110
0.9824,1111
0.9813,1112
0.9635,1113
0.9838,1114
0.9713,1115
0.9496,1116
0.9176,1117
0.9806,1118
0.9714,1119
0.9456,1120
0.9874,1121
0.9783,1122
0.8954,1123
0.9684,1124
0.8388,1125
0.9768,1126
0.5743,1127
0.9684,1128
0.9673,1129
0.9814,1130
0.501,1131
0.9815,1132
0.8554,1133
0.9057,1134
0.9381,1135
0.9867,1136
0.9818,1137
0.9721,1138
0.9794,1139
0.9806,1140
0.985,1141
0.9205,1142
0.8388,1143
0.9427,1144
0.9701,1145
0.9071,1146
0.9714,1147
0.9674,1148
0.9807,1149
0.9656,1150
0.8691,1151
0.988,1152
0.9829,1153
0.8335,1154
0.9803,1155
0.6192,1156
0.5224,1157
0.9643,1158
0.9852,1159
0.6575,1160
0.9247,1161
0.9531,1162
0.937,1163
0.9817,1164
0.9768,1165
0.6719,1166
0.9824,1167
0.9887,1168
0.9715,1169
0.6229,1170
0.977,1171
0.982,1172
0.9766,1173
0.9785,1174
0.8578,1175
0.5755,1176
0.9275,1177
0.9775,1178
0.8681,1179
0.6878,1180
0.9561,1181
0.9299,1182
0.9006,1183
0.9621,1184
0.9366,1185
0.8529,1186
0.5407,1187
0.9069,1188
0.9888,1189
0.6277,1190
0.9867,1191
0.6778,1192
0.9548,1193
0.8145,1194
0.9892,1195
0.9867,1196
0.9835,1197
0.9133,1198
0.9191,1199
0.9318,1200
0.9859,1201
0.9881,1202
0.9896,1203
0.9816,1204
0.9812,1205
0.5096,1206
0.9817,1207
0.8197,1208
0.981,1209
0.8118,1210
0.8044,1211
0.9895,1212
0.9897,1213
0.5675,1214
0.9791,1215
0.9761,1216
0.9885,1217
0.9843,1218
0.9717,1219
0.9364,1220
0.9784,1221
0.965,1222
0.9867,1223
0.8726,1224
0.982,1225
0.9863,1226
0.9306,1227
0.6756,1228
0.6396,1229
0.9818,1230
0.8584,1231
0.9771,1232
0.7947,1233
0.8158,1234
0.9877,1235
0.8917,1236
0.6303,1237
0.9128,1238
0.9788,1239
0.9896,1240
0.9874,1241
0.9827,1242
0.9642,1243
0.9277,1244
0.8583,1245
0.9623,1246
0.9892,1247
0.8432,1248
0.9827,1249
0.9685,1250
0.9825,1251
0.9853,1252
0.8873,1253
0.9577,1254
0.9749,1255
0.9699,1256
0.9754,1257
0.986,1258
0.9202,1259
0.9747,1260
0.9383,1261
0.8758,1262
0.984,1263
0.9886,1264
0.9856,1265
0.9108,1266
0.9271,1267
0.9504,1268
0.952,1269
0.9892,1270
0.7971,1271
0.9774,1272
0.9212,1273
0.8727,1274
0.6692,1275
0.9647,1276
0.6074,1277
0.9694,1278
0.9847,1279
0.6777,1280
0.987,1281
0.9723,1282
0.879,1283
0.9876,1284
0.986,1285
0.977,1286
0.9246,1287
0.9797,1288
0.9432,1289
0.9692,1290
0.835,1291
0.9807,1292
0.6638,1293
0.9393,1294
0.9853,1295
0.9374,1296
0.9864,1297
0.9884,1298
0.8479,1299
0.9778,1300
0.9788,1301
0.8423,1302
0.9143,1303
0.986,1304
0.9893,1305
0.8798,1306
0.9884,1307
0.9713,1308
0.9804,1309
0.9895,1310
0.9826,1311
0.9006,1312
0.9793,1313
0.8924,1314
0.9719,1315
0.8479,1316
0.9789,1317
0.9842,1318
0.9828,1319
0.9878,1320
0.9622,1321
0.9174,1322
0.9827,1323
0.8857,1324
0.9838,1325
0.9617,1326
0.941,1327
0.9593,1328
0.975,1329
0.9823,1330
0.9891,1331
0.9445,1332
0.9711,1333
0.8571,1334
0.8963,1335
0.9833,1336
0.9804,1337
0.8919,1338
0.9799,1339
0.9822,1340
0.9728,1341
0.9852,1342
0.9694,1343
0.9802,1344
0.9812,1345
0.8937,1346
0.8328,1347
0.9072,1348
0.985,1349
0.9498,1350
0.9822,1351
0.9892,1352
0.9855,1353
0.9778,1354
0.9731,1355
0.9277,1356
0.9825,1357
0.9653,1358
0.9897,1359
0.9147,1360
0.9848,1361
0.9874,1362
0.9753,1363
0.8967,1364
0.9849,1365
0.9878,1366
0.7965,1367
0.5137,1368
0.9856,1369
0.9416,1370
0.9818,1371
0.9859,1372
0.9725,1373
0.8858,1374
0.9774,1375
0.6141,1376
0.984,1377
0.9825,1378
0.9896,1379
0.9564,1380
0.9598,1381
0.9501,1382
0.9881,1383
0.9874,1384
0.9856,1385
0.9543,1386
0.9816,1387
0.894,1388
0.9461,1389
0.9694,1390
0.9787,1391
0.9493,1392
0.8356,1393
0.9266,1394
0.9864,1395
0.9846,1396
0.9748,1397
0.9835,1398
0.9169,1399
0.9823,1400
0.9823,1401
0.98,1402
0.8584,1403
0.9821,1404
0.984,1405
0.9783,1406
0.9503,1407
0.9632,1408
0.9811,1409
0.9807,1410
0.9841,1411
0.9774,1412
0.9742,1413
0.9846,1414
0.9809,1415
0.9866,1416
0.9872,1417
0.6334,1418
0.9567,1419
0.9424,1420
0.8573,1421
0.9901,1422
0.9079,1423
0.9874,1424
0.9837,1425
0.9785,1426
0.9794,1427
0.9577,1428
0.9726,1429
0.8948,1430
0.9844,1431
0.9724,1432
0.9881,1433
0.9826,1434
0.7928,1435
0.9803,1436
0.9873,1437
0.9793,1438
0.5307,1439
0.9857,1440
0.9848,1441
0.9896,1442
0.9836,1443
0.9871,1444
0.623,1445
0.8526,1446
0.9812,1447
0.9828,1448
0.9883,1449
0.9126,1450
0.98,1451
0.9844,1452
0.9869,1453
0.9627,1454
0.9157,1455
0.9714,1456
0.9872,1457
0.9858,1458
0.9598,1459
0.9786,1460
0.9801,1461
0.7546,1462
0.9863,1463
0.9832,1464
0.975,1465
0.9258,1466
0.9896,1467
0.9709,1468
0.9855,1469
0.8562,1470
0.9888,1471
0.9838,1472
0.9713,1473
0.9704,1474
0.6735,1475
0.9483,1476
0.9886,1477
0.9396,1478
0.9782,1479
0.986,1480
0.9668,1481
0.988,1482
0.9849,1483
0.8024,1484
0.5759,1485
0.9408,1486
0.986,1487
0.8764,1488
0.9709,1489
0.9786,1490
0.9568,1491
0.9746,1492
0.9567,1493
0.9042,1494
0.9803,1495
0.9854,1496
0.8388,1497
0.98,1498
0.985,1499
0.8299,1500
0.9837,1501
0.8456,1502
0.9578,1503
0.9884,1504
0.9776,1505
0.9708,1506
0.9575,1507
0.9759,1508
0.9838,1509
0.9891,1510
0.9793,1511
0.9766,1512
0.9849,1513
0.9827,1514
0.9875,1515
0.8788,1516
0.9156,1517
0.9758,1518
0.9689,1519
0.9803,1520
0.9561,1521
0.964,1522
0.9891,1523
0.9367,1524
0.8687,1525
0.9066,1526
0.9512,1527
0.9495,1528
0.9581,1529
0.9849,1530
0.98,1531
0.7576,1532
0.9024,1533
0.9838,1534
0.9816,1535
0.5321,1536
0.9814,1537
0.9886,1538
0.984,1539
0.8507,1540
0.9887,1541
0.958,1542
0.9557,1543
0.9828,1544
0.9882,1545
0.8397,1546
0.972,1547
0.9235,1548
0.9805,1549
0.9808,1550
0.98,1551
0.8461,1552
0.9763,1553
0.5075,1554
0.9805,1555
0.9899,1556
0.516,1557
0.8513,1558
0.9742,1559
0.9755,1560
0.9881,1561
0.9021,1562
0.9833,1563
0.9846,1564
0.9768,1565
0.9874,1566
0.9875,1567
0.9688,1568
0.5876,1569
0.9814,1570
0.9481,1571
0.9447,1572
0.9882,1573
0.9812,1574
0.9734,1575
0.9891,1576
0.9807,1577
0.9837,1578
0.9847,1579
0.9884,1580
0.9824,1581
0.9892,1582
0.9883,1583
0.9793,1584
0.7721,1585
0.8446,1586
0.8113,1587
0.9834,1588
0.9896,1589
0.9566,1590
0.987,1591
0.9851,1592
0.6949,1593
0.8245,1594
0.9753,1595
0.9864,1596
0.9817,1597
0.9553,1598
0.9888,1599
0.9859,1600
0.9869,1601
0.8986,1602
0.9837,1603
0.9787,1604
0.947,1605
0.9554,1606
0.9611,1607
0.9644,1608
0.9857,1609
0.9717,1610
0.8,1611
0.9703,1612
0.829,1613
0.9868,1614
0.6748,1615
0.5448,1616
0.9752,1617
0.9793,1618
0.8227,1619
0.6687,1620
0.9182,1621
0.5235,1622
0.9381,1623
0.9895,1624
0.987,1625
0.9715,1626
0.9841,1627
0.9787,1628
0.9858,1629
0.9817,1630
0.5722,1631
0.8706,1632
0.9717,1633
0.9851,1634
0.9787,1635
0.9751,1636
0.9821,1637
0.9893,1638
0.9843,1639
0.9866,1640
0.9901,1641
0.9795,1642
0.9716,1643
0.9833,1644
0.9867,1645
0.5389,1646
0.9776,1647
0.9789,1648
0.9162,1649
0.5378,1650
0.988,1651
0.9817,1652
0.9425,1653
0.9897,1654
0.9897,1655
0.9886,1656
0.9745,1657
0.9535,1658
0.6697,1659
0.9822,1660
0.8386,1661
0.9854,1662
0.8521,1663
0.9621,1664
0.982,1665
0.9805,1666
0.8564,1667
0.9879,1668
0.9907,1669
0.9877,1670
0.9721,1671
0.9833,1672
0.8328,1673
0.9868,1674
0.8929,1675
0.9895,1676
0.8103,1677
0.979,1678
0.9864,1679
0.7379,1680
0.9825,1681
0.9752,1682
0.9724,1683
0.9865,1684
0.9566,1685
0.985,1686
0.9824,1687
0.851,1688
0.7853,1689
0.9273,1690
0.9835,1691
0.8778,1692
0.9718,1693
0.9876,1694
0.9788,1695
0.9835,1696
0.9527,1697
0.8446,1698
0.9103,1699
0.9786,1700
0.9552,1701
0.9892,1702
0.7235,1703
0.9868,1704
0.976,1705
0.8767,1706
0.982,1707
0.9849,1708
0.9315,1709
0.9323,1710
0.9847,1711
0.8292,1712
0.983,1713
0.9878,1714
0.9875,1715
0.916,1716
0.6682,1717
0.989,1718
0.9861,1719
0.832,1720
0.9742,1721
0.9333,1722
0.9885,1723
0.9498,1724
0.9692,1725
0.9418,1726
0.8564,1727
0.9901,1728
0.9896,1729
0.9407,1730
0.9583,1731
0.9884,1732
0.98,1733
0.868,1734
0.8902,1735
0.9603,1736
0.8708,1737
0.9652,1738
0.9143,1739
0.9901,1740
0.8811,1741
0.9727,1742
0.9192,1743
0.9873,1744
0.8731,1745
0.9868,1746
0.9412,1747
0.9836,1748
0.9869,1749
0.9832,1750
0.9846,1751
0.9802,1752
0.9815,1753
0.875,1754
0.5266,1755
0.9854,1756
0.9795,1757
0.965,1758
0.9844,1759
0.9785,1760
0.9859,1761
0.9895,1762
0.9802,1763
0.9896,1764
0.8541,1765
0.906,1766
0.8637,1767
0.9852,1768
0.9836,1769
0.9678,1770
0.9838,1771
0.8718,1772
0.9827,1773
0.9848,1774
0.9854,1775
0.9585,1776
0.9583,1777
0.8862,1778
0.9842,1779
0.9675,1780
0.9849,1781
0.9813,1782
0.9841,1783
0.8685,1784
0.988,1785
0.989,1786
0.6796,1787
0.9891,1788
0.9783,1789
0.9849,1790
0.8462,1791
0.9803,1792
0.9577,1793
0.914,1794
0.9691,1795
0.9892,1796
0.9373,1797
0.9465,1798
0.985,1799
0.9228,1800
0.9831,1801
0.9828,1802
0.9878,1803
0.9906,1804
0.8556,1805
0.9397,1806
0.9342,1807
0.978,1808
0.5227,1809
0.9429,1810
0.9647,1811
0.9615,1812
0.9772,1813
0.9435,1814
0.9226,1815
0.9877,1816
0.9822,1817
0.9779,1818
0.921,1819
0.9841,1820
0.9897,1821
0.9618,1822
0.987,1823
0.9044,1824
0.9482,1825
0.983,1826
0.9661,1827
0.9426,1828
0.9723,1829
0.5632,1830
0.9624,1831
0.9808,1832
0.8479,1833
0.5208,1834
0.9791,1835
0.9349,1836
0.9754,1837
0.9119,1838
0.9858,1839
0.9784,1840
0.9829,1841
0.849,1842
0.9812,1843
0.9637,1844
0.8732,1845
0.8615,1846
0.9765,1847
0.9736,1848
0.944,1849
0.9812,1850
0.9767,1851
0.9751,1852
0.9791,1853
0.9117,1854
0.9845,1855
0.9893,1856
0.9784,1857
0.8474,1858
0.9798,1859
0.9187,1860
0.9492,1861
0.5371,1862
0.9818,1863
0.9836,1864
0.8791,1865
0.8984,1866
0.988,1867
0.9867,1868
0.9815,1869
0.9832,1870
0.9493,1871
0.9876,1872
0.9805,1873
0.8935,1874
0.9147,1875
0.9892,1876
0.9848,1877
0.9886,1878
0.8474,1879
0.9398,1880
0.9841,1881
0.9829,1882
0.846,1883
0.9393,1884
0.9731,1885
0.5791,1886
0.9813,1887
0.7686,1888
0.8567,1889
0.9875,1890
0.9898,1891
0.9828,1892
0.9896,1893
0.9377,1894
